bench_id,lat,lon,score,reviews,positive_count,negative_count
5,40.79635489,-73.93501587,0.0,0,0,0
22,40.77857758,-73.97780087,0.0,0,0,0
26,40.84780043,-73.93781625,0.0,0,0,0
27,40.73042493,-73.98910887,0.0,6,0,0
31,40.714541,-73.991104,0.0,3,0,0
32,40.84924288,-73.93333526,0.0,5,3,3
35,40.801685,-73.95917,0.0,0,0,0
39,40.816879,-73.947646,0.0,0,0,0
40,40.74459759,-73.97617592,0.0,2,0,0
41,40.76003,-73.961472,0.0,0,0,0
42,40.747915,-74.004472,0.0,0,0,0
45,40.77617883,-73.95284453,0.0,5,0,0
53,40.82640226,-73.94689351,-2.0,5,2,3
55,40.845966,-73.937986,0.0,0,0,0
59,40.746935,-73.981651,0.0,0,0,0
62,40.80659306,-73.93851048,0.0,0,0,0
63,40.727264,-74.003497,0.0,0,0,0
65,40.73033677,-74.00265114,0.0,0,0,0
66,40.72408183,-73.97562312,0.0,0,0,0
69,40.824041,-73.948333,-2.0,5,2,3
77,40.817824,-73.960638,0.0,0,0,0
83,40.70474439,-74.00783641,0.0,0,0,0
86,40.837518,-73.938484,0.0,0,0,0
89,40.81507099,-73.93580088,0.0,0,0,0
98,40.80077634,-73.94014016,0.0,3,0,0
100,40.824656,-73.946491,-2.0,5,2,3
104,40.80801114,-73.9560673,0.0,0,0,0
114,40.72746067,-74.00810553,0.0,0,0,0
117,40.80314193,-73.94844156,0.0,0,0,0
121,40.74001249,-73.98617859,0.0,0,0,0
145,40.741268,-73.978607,0.0,0,0,0
146,40.818461,-73.96074,0.0,0,0,0
150,40.740584,-73.983506,6.0,5,3,0
155,40.86821622,-73.91896834,0.0,0,0,0
156,40.82945652,-73.94847529,0.0,1,0,0
158,40.816106,-73.95774,0.0,0,0,0
163,40.71354913,-74.01090115,2.5,4,1,0
170,40.86438204,-73.92908499,0.0,0,0,0
184,40.846593,-73.938201,0.0,0,0,0
189,40.7733098,-73.98240911,6.666666666666666,6,4,0
198,40.822764,-73.939818,0.0,0,0,0
200,40.77119391,-73.95337759,6.0,5,3,0
202,40.76201168,-73.9938716,0.0,0,0,0
210,40.71866751,-73.99518234,0.0,0,0,0
211,40.71875967,-73.99926339,0.0,0,0,0
213,40.72734115,-74.00563777,0.0,0,0,0
214,40.83431,-73.944927,5.0,10,5,0
218,40.72955289,-73.97475383,0.0,0,0,0
232,40.79098295,-73.97423485,0.0,0,0,0
245,40.84132565,-73.93864481,0.0,1,0,0
257,40.70578435,-74.00635878,0.0,0,0,0
260,40.82280969,-73.941593,0.0,0,0,0
270,40.82639641,-73.9501065,-2.0,5,2,3
273,40.79505012,-73.97349267,0.0,0,0,0
281,40.74825054,-73.98249195,6.0,10,6,0
283,40.79433485,-73.96658054,2.0,5,3,2
291,40.76898541,-73.95809181,0.0,6,0,0
296,40.82799259,-73.94572862,0.0,0,0,0
298,40.84915351,-73.93354936,0.0,5,3,3
303,40.768567,-73.992765,0.0,0,0,0
304,40.778874,-73.979996,0.0,0,0,0
306,40.8129536,-73.93786314,0.0,0,0,0
308,40.802437,-73.936583,2.0,5,2,1
309,40.740528,-73.983062,6.0,5,3,0
310,40.740894,-73.988311,0.0,5,0,0
315,40.751513,-73.986364,0.0,2,0,0
316,40.803105,-73.936649,2.0,5,2,1
322,40.78798464,-73.97493458,0.0,0,0,0
324,40.87614521,-73.90802031,0.0,0,0,0
335,40.77006704,-73.95418213,0.0,0,0,0
337,40.853999,-73.933934,0.0,0,0,0
342,40.8528897,-73.93126358,0.0,0,0,0
348,40.73401081,-73.97739438,0.0,0,0,0
349,40.85099401,-73.93265068,0.0,0,0,0
354,40.718434,-74.002814,0.0,0,0,0
365,40.835155,-73.94025972,0.0,6,2,2
366,40.79643624,-73.94812749,0.0,0,0,0
371,40.73472178,-73.97907026,0.0,0,0,0
373,40.72008719,-73.99428586,0.0,0,0,0
376,40.74245,-73.977411,0.0,0,0,0
379,40.757465,-73.993494,0.0,0,0,0
386,40.77379651,-73.9815688,0.0,0,0,0
389,40.70801221,-74.01289711,0.0,0,0,0
402,40.77878076,-73.97978059,0.0,0,0,0
413,40.778497,-73.982198,0.0,0,0,0
415,40.7672,-73.95968,0.0,2,0,0
423,40.713343,-73.998765,4.0,5,4,2
426,40.710786,-74.000828,0.0,0,0,0
429,40.82184435,-73.93870066,0.0,0,0,0
431,40.84894,-73.93305,0.0,5,3,3
434,40.78941606,-73.93983048,0.0,0,0,0
435,40.778098,-73.951961,0.0,0,0,0
446,40.73164535,-73.98219373,0.0,0,0,0
448,40.79223435,-73.9403822,0.0,0,0,0
449,40.7782125,-73.9516455,0.0,0,0,0
462,40.818478,-73.960758,0.0,0,0,0
463,40.7870238,-73.94492748,0.0,1,0,0
467,40.837642,-73.938684,0.0,0,0,0
472,40.79461689,-73.97142618,0.0,0,0,0
479,40.8664852,-73.92829288,0.0,0,0,0
480,40.80740658,-73.95306522,0.0,0,0,0
488,40.796153,-73.972401,0.0,0,0,0
497,40.740441,-73.982825,6.0,5,3,0
498,40.803267,-73.958008,0.0,0,0,0
504,40.74732,-73.985516,1.6666666666666665,6,1,0
509,40.79565401,-73.934332,0.0,0,0,0
513,40.76753411,-73.96206195,3.0,10,3,0
529,40.820506,-73.939685,0.0,0,0,0
530,40.771245,-73.993365,0.0,0,0,0
544,40.78037011,-73.97682905,0.0,0,0,0
547,40.77695973,-73.97969866,0.0,0,0,0
553,40.846189,-73.938262,0.0,0,0,0
561,40.776206,-73.976177,0.0,0,0,0
568,40.80015322,-73.93743205,0.0,3,0,0
569,40.77929746,-73.97386021,5.0,6,3,0
571,40.804147,-73.9371,0.0,0,0,0
576,40.79438409,-73.93642759,0.0,0,0,0
578,40.83135411,-73.9427346,0.0,0,0,0
588,40.78485836,-73.94678571,0.0,1,0,0
592,40.820526,-73.945515,0.0,0,0,0
593,40.8055342,-73.965483,2.0,5,4,3
597,40.846092,-73.938286,0.0,0,0,0
602,40.74194287,-73.99029054,0.0,0,0,0
608,40.76829997,-73.99080743,0.0,0,0,0
632,40.79194695,-73.96799901,0.0,0,0,0
635,40.801844,-73.931674,0.0,0,0,0
640,40.772593,-73.985858,3.333333333333333,12,5,1
642,40.79313967,-73.94596418,0.0,0,0,0
655,40.81740917,-73.95255899,0.0,0,0,0
656,40.79731348,-73.93628154,0.0,0,0,0
659,40.84930104,-73.93347352,0.0,5,3,3
661,40.817543,-73.959822,0.0,0,0,0
664,40.740374,-73.982718,6.0,5,3,0
676,40.839593,-73.94012,0.0,1,0,0
681,40.791783,-73.944357,0.0,0,0,0
685,40.74061287,-73.99332688,2.0,5,2,1
686,40.81111378,-73.95406649,0.0,0,0,0
687,40.77934687,-73.95053249,0.0,0,0,0
691,40.79302112,-73.9419859,-4.0,5,0,2
695,40.73345953,-73.9930934,0.0,4,0,0
696,40.775039,-73.984694,6.0,10,6,0
698,40.77704727,-73.94908789,0.0,0,0,0
707,40.733679,-73.99112,0.0,0,0,0
708,40.7679213,-73.95575696,0.0,4,0,0
709,40.75970082,-73.96174512,0.0,0,0,0
711,40.79977112,-73.940876,0.0,3,0,0
716,40.81539665,-73.94720966,0.0,0,0,0
719,40.73623381,-73.99438663,2.1739130434782608,23,6,1
728,40.801045,-73.967417,0.0,0,0,0
731,40.800218,-73.94512,0.0,0,0,0
735,40.817797,-73.960055,0.0,0,0,0
737,40.758899,-73.965745,0.0,0,0,0
738,40.846088,-73.937905,0.0,0,0,0
740,40.79526387,-73.93390429,0.0,0,0,0
741,40.79444265,-73.96899626,2.0,5,3,2
748,40.78052198,-73.97671676,2.0,5,2,1
749,40.72740497,-74.00117554,0.0,0,0,0
751,40.775117,-73.959104,0.0,0,0,0
759,40.756207,-73.979041,0.0,1,0,0
763,40.7137791,-74.01071936,1.1111111111111112,9,2,1
765,40.86598129,-73.92641901,0.0,5,2,2
767,40.727338,-74.003463,0.0,0,0,0
775,40.7229309,-74.00665034,0.0,0,0,0
776,40.72413306,-74.00616786,0.0,0,0,0
785,40.76583,-73.961084,-2.0,5,3,4
797,40.76485891,-73.9587443,-2.0,5,3,4
798,40.79314618,-73.94592031,0.0,0,0,0
810,40.740467,-73.98291,6.0,5,3,0
817,40.80847472,-73.9469676,0.0,0,0,0
820,40.81172182,-73.95164038,0.0,0,0,0
822,40.839612,-73.937238,0.0,0,0,0
826,40.73910876,-73.98355018,5.0,10,6,1
838,40.740574,-73.983481,6.0,5,3,0
839,40.72502,-73.997251,-4.285714285714286,7,1,4
847,40.85130553,-73.94145789,0.0,0,0,0
848,40.74822976,-73.98424254,1.6666666666666665,6,1,0
853,40.721453,-74.000271,0.0,1,0,0
855,40.849039,-73.939136,0.0,0,0,0
857,40.825384,-73.947363,-2.0,5,2,3
858,40.77981663,-73.95609494,0.0,0,0,0
859,40.79523744,-73.94819239,0.0,0,0,0
862,40.79638333,-73.93499005,0.0,0,0,0
869,40.79972273,-73.96236598,0.0,0,0,0
873,40.79160208,-73.96830302,0.0,0,0,0
878,40.76349115,-73.95898024,-2.0,5,3,4
881,40.78089439,-73.94967517,0.0,0,0,0
882,40.814779,-73.955388,6.0,5,4,1
887,40.82322805,-73.94920709,0.0,0,0,0
890,40.72136816,-73.98663332,0.0,0,0,0
899,40.78790543,-73.97470851,0.0,0,0,0
904,40.810404,-73.947058,0.0,0,0,0
907,40.71775277,-74.000071,0.0,0,0,0
910,40.818239,-73.960598,0.0,0,0,0
921,40.84838,-73.931291,0.0,0,0,0
925,40.79048256,-73.96939657,0.0,0,0,0
931,40.759648,-73.995823,0.0,0,0,0
934,40.714546,-73.991058,0.0,3,0,0
937,40.749256,-73.979974,4.166666666666667,12,7,2
948,40.791435,-73.95217,0.9090909090909092,11,1,0
953,40.749112,-73.975481,0.0,0,0,0
959,40.763852,-73.996197,0.0,0,0,0
960,40.77649734,-73.95288614,0.0,5,0,0
968,40.83420134,-73.94091741,0.0,6,2,2
973,40.761261,-73.962492,0.0,0,0,0
980,40.72660106,-74.00575584,0.0,0,0,0
982,40.848706,-73.937139,0.0,0,0,0
986,40.73662019,-73.97764537,0.0,2,0,0
993,40.76913032,-73.95826047,0.0,6,0,0
998,40.789778,-73.939778,0.0,0,0,0
1003,40.758095,-73.962478,0.0,0,0,0
1007,40.766043,-73.994602,0.0,0,0,0
1008,40.76504721,-73.95951421,-2.0,5,3,4
1009,40.731086,-73.982172,0.0,0,0,0
1021,40.86897291,-73.91719783,0.0,0,0,0
1023,40.733807,-73.988666,6.0,5,3,0
1025,40.814287,-73.955453,6.0,5,4,1
1031,40.73795065,-73.97762225,0.0,2,0,0
1045,40.76642498,-73.95716411,0.0,1,0,0
1047,40.738473,-73.99588,2.6666666666666665,15,4,0
1052,40.846019,-73.938061,0.0,0,0,0
1057,40.858424,-73.93162,0.0,0,0,0
1062,40.734011,-73.98915,6.0,5,3,0
1063,40.77900379,-73.98232928,0.0,0,0,0
1064,40.7445294,-73.97502809,0.0,2,0,0
1066,40.817866,-73.960589,0.0,0,0,0
1085,40.7804751,-73.97675218,0.0,0,0,0
1090,40.79306904,-73.96776114,0.0,0,0,0
1092,40.79184864,-73.96807359,0.0,0,0,0
1096,40.80068007,-73.9660254,0.0,0,0,0
1097,40.7656867,-73.95446337,0.0,6,0,0
1098,40.714581,-73.990115,2.5,8,3,1
1100,40.80658708,-73.94984398,0.0,0,0,0
1103,40.747197,-73.971184,0.0,0,0,0
1113,40.86082125,-73.9305195,0.0,0,0,0
1117,40.72731034,-74.00564716,0.0,0,0,0
1121,40.74202043,-73.97463671,0.0,1,0,0
1129,40.787949,-73.970959,0.0,0,0,0
1135,40.77853626,-73.95352631,0.0,0,0,0
1139,40.7274427,-74.0079508,0.0,0,0,0
1141,40.714048,-73.980535,0.0,0,0,0
1150,40.785303,-73.943048,0.0,1,0,0
1155,40.77453492,-73.95694558,-4.0,5,1,3
1164,40.70439375,-74.00915255,0.0,0,0,0
1174,40.77374047,-73.95753305,-4.0,5,1,3
1182,40.799225,-73.942767,0.0,0,0,0
1190,40.79367063,-73.94299072,-4.0,5,0,2
1199,40.78763536,-73.94477976,0.0,0,0,0
1200,40.794639,-73.969468,0.0,0,0,0
1202,40.742996,-73.977016,0.0,0,0,0
1203,40.84644248,-73.93507507,0.0,5,3,3
1206,40.84595347,-73.93633518,0.0,0,0,0
1207,40.79135878,-73.9444385,0.0,0,0,0
1215,40.740439,-73.982902,6.0,5,3,0
1216,40.857632,-73.932341,0.0,0,0,0
1226,40.867652,-73.921623,0.0,0,0,0
1228,40.77302449,-73.9892555,0.0,0,0,0
1229,40.785852,-73.951207,-2.0,5,0,1
1234,40.7818691,-73.94896995,0.0,0,0,0
1235,40.805644,-73.947229,0.0,0,0,0
1236,40.73578396,-73.99365967,2.1052631578947367,19,5,1
1257,40.79526388,-73.93313947,0.0,0,0,0
1261,40.84936079,-73.9340506,0.0,5,3,3
1262,40.818238,-73.96056,0.0,0,0,0
1264,40.849505,-73.933441,0.0,5,3,3
1266,40.76225884,-73.99341977,0.0,0,0,0
1271,40.82285116,-73.93778807,0.0,0,0,0
1277,40.83967421,-73.93690979,0.0,0,0,0
1278,40.81459338,-73.94033077,3.333333333333333,15,8,3
1288,40.76581883,-73.9603931,-2.0,5,3,4
1294,40.76935684,-73.95809534,0.0,6,0,0
1308,40.71448854,-74.01050017,1.1111111111111112,9,2,1
1312,40.79822,-73.93966,0.0,3,0,0
1315,40.826649,-73.950072,-2.0,5,2,3
1321,40.84631639,-73.93577628,0.0,0,0,0
1322,40.73899414,-73.98329377,5.0,10,6,1
1323,40.763683,-73.9579251,-2.0,5,3,4
1324,40.744643,-73.982952,0.0,2,0,0
1326,40.817902,-73.960559,0.0,0,0,0
1328,40.755774,-73.987304,0.0,0,0,0
1330,40.7091913,-74.00559414,0.0,0,0,0
1331,40.80287444,-73.93401722,2.0,5,2,1
1342,40.750159,-73.988383,0.0,0,0,0
1343,40.740393,-73.982705,6.0,5,3,0
1350,40.779234,-73.95517916,0.0,0,0,0
1355,40.764525,-73.961643,-2.0,5,3,4
1356,40.740712,-74.004997,0.0,0,0,0
1357,40.7984,-73.94134,0.0,0,0,0
1359,40.81207885,-73.9425135,0.0,0,0,0
1360,40.766996,-73.962166,3.0,10,3,0
1368,40.71584635,-73.9961014,0.0,0,0,0
1369,40.848957,-73.933091,0.0,5,3,3
1373,40.810257,-73.962027,1.2903225806451613,31,6,2
1375,40.71576351,-73.98694901,4.0,5,3,1
1376,40.874394,-73.910284,0.0,0,0,0
1383,40.786263,-73.945471,0.0,1,0,0
1389,40.71193,-73.997157,4.0,5,4,2
1393,40.7133501,-74.00401694,0.0,5,0,0
1396,40.816306,-73.946843,0.0,0,0,0
1397,40.75996,-73.976307,3.5,20,7,0
1399,40.71358061,-73.98842029,2.5,8,3,1
1401,40.734292,-73.989278,6.0,5,3,0
1405,40.72434413,-73.98142367,0.0,0,0,0
1406,40.77991633,-73.97716605,0.0,0,0,0
1408,40.778492,-73.97814,0.0,0,0,0
1413,40.74053,-73.983126,6.0,5,3,0
1419,40.810526,-73.952954,0.0,0,0,0
1421,40.816766,-73.959433,0.0,0,0,0
1429,40.77914,-73.977678,0.0,0,0,0
1431,40.84699136,-73.93557265,0.0,5,3,3
1441,40.78517083,-73.94656417,0.0,1,0,0
1447,40.73689391,-73.97883365,0.0,0,0,0
1454,40.82350485,-73.94899929,0.0,0,0,0
1468,40.81037657,-73.95752475,0.0,0,0,0
1469,40.77731663,-73.94891435,0.0,0,0,0
1476,40.746456,-73.99407302,0.0,1,0,0
1480,40.71410473,-73.98274303,0.0,0,0,0
1481,40.79754008,-73.94100518,0.0,0,0,0
1489,40.848154,-73.937273,0.0,0,0,0
1500,40.782626,-73.957392,0.0,0,0,0
1501,40.84612,-73.937989,0.0,0,0,0
1503,40.809145,-73.947971,0.0,0,0,0
1512,40.7973474,-73.96410679,0.0,0,0,0
1517,40.714333,-73.980849,0.0,0,0,0
1521,40.78542055,-73.94960958,-2.0,5,0,1
1526,40.79526473,-73.96562879,2.0,5,3,2
1540,40.7087337,-74.01240787,0.0,1,0,0
1541,40.74613027,-74.00174287,0.0,0,0,0
1542,40.80467,-73.937318,0.0,0,0,0
1543,40.8297631,-73.94415576,0.0,0,0,0
1556,40.81060756,-73.94831281,0.0,0,0,0
1563,40.818417,-73.96075,0.0,0,0,0
